Site,Alloclinus.holderi,Anisotremus.davidsonii,Atherinops.sp,Chromis.punctipinnis,Clinocottus.analis,Embiotoca.jacksoni,Embiotoca.lateralis,Girella.nigricans,Gymnothorax.mordax,Halichoeres.semicinctus,Hypsurus.caryi,Hypsypops.rubicundus,Lythrypnus.dalli,Lythrypnus.zebra,Medialuna.californiensis,Ophiodon.elongatus,Oxyjulis.californica,Oxylebius.pictus,Paralabrax.clathratus,Paralabrax.nebulifer,Rhacochilus.vacca,Rhinogobiops.nicholsii,Scorpaena.guttata,Sebastes.atrovirens,Sebastes.auriculatus,Sebastes.carnatus,Sebastes.chrysomelas,Sebastes.serriceps,Semicossyphus.pulcher
LB_R_1,0,0,0,508.4805851,0,0,0,0,0,0,45.09657251,0,0,0,0,693.0463319,0,73.45498467,76.42972968,0,0,0,0,149.5075993,0,290.2163247,0,0,21.28412484
LB_R_2,0,0,0,34.03460063,0,0,55.50455067,0,0,0,45.09657251,0,0,0,0,3636.324478,3.062034519,27.3137071,20.71654612,0,0,58.96420176,0,392.4967371,0,0,0,0,21.14102606
LB_R_3,0,0,0,26.09319382,0,0,0,0,0,0,0,0,0,0,0,0,0.079403409,0,25.72744569,0,457.5640191,16.13197237,0,448.8703657,0,0,0,0,1026.122752
LB_R_4,0,0,0,0,0,891.2964592,55.50455067,0,0,0,0,0,0,0,0,445.0159194,0,81.9411213,0,0,0,58.96420176,0,474.6417199,0,27.52661276,0,0,98.95207585
LB_R_5,13.25624347,0,0,0,0,0,0,0,0,0,45.09657251,0,0,0,0,2614.602522,0,128.0823989,0,0,0,264.1041254,0,27.52661276,0,0,0,0,711.2215995
LB_R_6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3307.648853,0,0,0,0,0,329.9927127,0,0,0,290.2163247,0,0,21.14102606
LB_R_7,0,0,0,1246.267476,0,1413.61583,361.4754703,0,0,0,175.9963741,0,0,0,0,0,18.37220711,54.6274142,0,0,0,5.377324124,0,1104.056815,0,290.2163247,158.654041,0,3470.6676
LB_R_8,0,0,0,590.340373,0,573.1698118,0,0,0,0,10.40797816,0,0,0,0,693.0463319,0,0.181857193,0,0,3660.512153,305.8879359,0,1559.579538,0,158.654041,0,770.8171111,474.7111524
LB_R_9,0,0,0,126.8072552,0,184.4885444,0,0,0,0,210.6849685,0,0,0,0,0,0,220.364954,55.71318356,0,0,83.06897851,0,0,0,0,0,0,0
PM_R_1,0,0,0,0,0,0,0,0,0,286.5805663,240.9836469,1040.991638,0,0,0,0,386.8186607,79.69788523,187.8560968,55.71318356,0,0,0,0,0,0,0,0,0
PM_R_2,0,0,0,1894.511704,0,1164.724916,1083.278329,0,0,475.3603288,0,8404.981358,0,0,2136.381796,0,78.14355861,73.45498467,448.2005155,0,0,24.10477675,0,0,0,0,0,0,592.9074495
PM_R_3,0,0,0,1432.692524,0,0,0,0,0,734.0632422,0,6206.486642,0,0,0,0,113.2952772,73.45498467,2047.074173,1953.217742,0,0,0,0,0,0,0,0,2302.486864
PM_R_4,0,0,0,72.64008358,0,0,457.5640191,0,0,0,0,390.8682663,0,0,0,0,0,54.6274142,448.2005155,426.8939216,0,0,0,0,0,0,0,0,782.5797046
PM_R_5,0,1332.89247,0,1147.661117,0,2375.466909,0,0,0,859.7416989,0,4788.119214,0,0,0,0,64.3027249,73.45498467,346.1799218,407.4452288,0,0,0,0,0,0,0,0,4.855571623
PM_R_6,0,2665.784941,0,310.5135181,0,368.9770888,0,1647.31534,0,729.5197188,120.4918234,2532.101725,0,0,0,0,20.18744702,0,655.697066,351.7320452,0,24.10477675,1380.289718,0,74.75379967,0,0,0,624.3664001
PM_R_7,13.25624347,0,0,0,0,0,0,0,0,100.4658837,538.6914626,1053.364685,0,0,0,0,3.062034519,0,269.1601443,0,0,0,0,0,0,0,0,0,21.14102606
PM_R_8,0,0,0,0,0,0,0,0,0,73.49187297,165.588396,682.236649,0,0,0,0,14.06337798,27.3137071,0,55.71318356,0,0,0,0,0,0,0,0,56.67002373
PM_R_9,0,0,0,0,0,0,0,0,0,0,956.8911017,476.4652048,0,0,0,0,0,0,111.4263671,0,0,0,0,0,0,0,0,0,25.99659768
RB_R_1,0,0,14258.41022,3717.316121,0,0,0,1428.148958,0.01626813,1278.371921,0,4286.905984,0,0,463.7407223,0,0,0,1588.281309,4711.695136,0,24.10477675,0,0,0,0,0,0,1555.94297
RB_R_2,0,0,0,1243.638752,0,0,0,0,0,313.554577,0,2208.841575,0.549388727,0,1072.466987,0,0,0,876.9523382,3276.274895,0,119.4754649,0,0,0,0,0,0,1488.211147
RB_R_3,0,0,0,3446.851235,0,388.6812675,0,0,0,2400.385255,0,2532.101725,1.922860546,0,464.2658433,0,0,0,1064.727157,1678.283571,751.5306716,29.62989351,0,0,0,0,0,0,875.2429887
RB_R_4,36.23494064,0,0,7.264008358,0,0,0,0,0,698.9262179,0,2214.608096,0.137347182,0,0,0,0,0,354.9956475,1243.561002,0,5.377324124,139.2262745,0,0,0,0,0,165.3332428
RB_R_5,0,0,0,38.13278113,0,0,0,0,0,0,0,662.4964186,0.412041546,0,0,0,0,0,774.8504662,1105.275917,0,5.377324124,0,0,0,0,0,0,215.4289554
RB_R_6,0,0,0,14.52801672,0,0,0,0,0,0,0,3077.038674,0.412041546,0,0,0,0,0,20.71654612,0,0,83.06897851,0,0,0,0,0,0,233.4331494
RB_R_7,0,0,0,0,0,0,0,137.7380058,0,308.82781,0,682.236649,0.824083091,0,73.45498467,0,0,0,264.2858265,538.3202887,0,10.75464825,139.2262745,0,0,0,0,0,120.0931019
RB_R_8,13.25624347,0,0,0,0,0,0,0,0,533.1927914,0,566.6061108,0.549388727,0.214138118,0,0,0,0,270.2362367,228.8031445,0,21.65708913,0,0,0,0,0,0,252.6766926
RB_R_9,0,0,0,116.2241337,0,0,0,0,0,312.7171724,0,397.5520597,0.412041546,0,73.45498467,0,0,0,76.42972968,0,0,5.377324124,0,0,0,0,0,0,361.1611684
Z_R_1,0,0,0,61.73754554,0.143101034,1279.977727,297.7078157,0,0,0,0,1446.908135,0,0,0,0,20.18744702,201.5373835,0,0,0,34.859425,0,27.52661276,0,364.9701244,0,158.654041,161.5255035
Z_R_2,2.957219581,0,0,1125.856041,99.42406044,184.4885444,457.5640191,0,0,0,0,264.0099673,0,0,0,0,91.18268624,115.6795862,0,0,0,142.0331803,0,74.75379967,0,158.654041,317.308082,290.2163247,190.3370912
Z_R_3,0,0,0,0,0,0,120.4918234,0,0,0,120.4918234,264.0099673,0,0,0,0,48.31420297,27.3137071,0,0,90.19314503,48.20955351,0,0,0,0,0,0,68.2786498
Z_R_4,0,0,0,2074.97535,0,0,165.588396,0,0,0,0,475.3971867,0,0,0,0,45.19584834,415.5605682,55.71318356,0,0,102.0920164,0,610.4078116,0,777.0177001,290.2163247,0,61.52559535
Z_R_5,0,0,0,2396.953095,0,0,0,0,0,0,252.6112432,0,0,0,0,0,1126.235639,262.4076983,0,0,0,197.3149119,0,0,0,233.4078407,0,0,259.3417312
Z_R_6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,614.7450428,0,0,0,0,557.1405753,0,0,0,0,0,0,113.3400475
Z_R_7,0,0,0,4524.438992,0,0,0,0,0,0,0,3991.038541,0,0,0,0,477.4575769,27.3137071,0,0,0,72.31433026,0,1029.303015,0,0,0,290.2163247,272.9687462
Z_R_8,0,0,0,689.7091734,0,0,0,0,0,0,0,0,0,0,0,0,568.693847,60.87031476,41.43309223,0,0,545.8872846,0,523.6241654,0,260.9344534,480.6007864,0,695.7740409
Z_R_9,0,0,0,339.2631859,0,1164.724916,0,0,0,0,45.09657251,6402.760604,0,0,0,0,58.74710115,154.7552811,0,0,0,150.0059847,0,2041.751268,0,535.6540119,74.75379967,290.2163247,1648.798894
